growth_rate,days_to_flower,root_shoot_ratio,specific_leaf_area,chlorogenic_acid,rel_fitness
0.742313041,-0.414582398,-0.463137189,0.367303911,1.483876572,2.834111572
1.003133113,0.647016734,-0.503582941,-0.08428332,-2.182065555,1.248041731
0.48149297,-0.626902224,-0.514100021,0.322770177,-1.443399518,1.834548738
-0.040147173,0.434696907,-0.521584088,-0.407341152,1.409074782,1.643349067
0.220672898,-0.202262571,-0.528612252,-0.287804955,0.503587672,1.156879019
1.436094431,0.434696907,-0.536761078,-0.171701234,-1.350202642,2.122558368
0.220672898,-0.83922205,-0.542758767,-0.062895972,1.60964176,2.168946474
0.48149297,-1.688501355,-0.544612993,0.32804003,-0.07043863,1.748226523
0.392814145,-0.83922205,-0.553201346,0.43118858,-0.283564661,1.82890149
1.61345208,0.434696907,-0.571240637,0.503730325,-0.97123444,2.63524778
0.830991865,1.920935691,-0.574797417,-0.03154058,-0.235961399,1.681266301
0.131994074,0.85933656,-0.579492263,0.035336106,0.070394094,1.228679739
1.436094431,0.434696907,-0.629801122,0.048941189,-0.020145637,1.233520237
1.785593327,0.647016734,-0.638893124,-0.211608783,1.881502262,4.350397567
0.392814145,1.496296038,-0.640110982,-0.264905552,-0.409439174,1.079027677
-0.300967245,-0.202262571,-0.646092102,0.133704149,-0.074508192,2.171770097
0.830991865,0.434696907,-0.669247336,0.503726134,-0.544004157,3.129785324
0.653634217,0.85933656,-0.676273719,0.134422682,0.834721163,1.849473606
0.392814145,0.434696907,-0.676612748,-0.645227237,-1.386238485,2.719149745
-0.822607388,-0.414582398,-0.678554801,0.267252523,1.149158372,2.592893422
1.17527436,-1.688501355,-0.700534862,0.096179633,-2.195663812,2.536017571
-0.911286212,1.496296038,-0.713535139,-0.070386404,-1.174490082,2.614675663
-0.040147173,-1.476181529,-0.715055435,0.608539538,0.297504116,1.830514989
1.352632008,0.434696907,-0.720048,0.08183581,0.336689278,2.810312457
1.696914503,0.434696907,-0.722290819,-0.476394411,-0.805969166,1.946686941
0.48149297,1.496296038,-0.724160015,0.710157265,0.766265692,2.427509741
0.914454288,0.434696907,-0.727540556,-0.42930628,1.090218655,1.390433047
-0.300967245,0.434696907,-0.736420198,-0.158484403,-0.850529569,2.316985037
-0.128825998,-0.83922205,-0.739189943,0.748398107,1.108814189,1.049984689
0.48149297,-0.414582398,-0.749744425,0.347338665,0.004408809,2.452518981
0.914454288,-1.688501355,-0.777846549,1.100738173,0.65003205,1.253688979
-0.389646069,0.647016734,-0.779599704,-0.27605011,0.984264989,1.0818513
1.696914503,-0.414582398,-0.784194179,0.368705579,-0.156589501,1.332750446
-0.473108492,0.85933656,-0.791868719,-0.485296302,0.449371234,2.271403681
0.653634217,-0.202262571,-0.795462807,0.082318183,-0.988772039,2.978923137
0.653634217,0.647016734,-0.808511273,0.61072236,1.199876794,3.23546953
1.524773256,0.434696907,-0.812150011,-0.053989646,-1.18819934,2.482368718
0.742313041,-0.83922205,-0.812205392,-0.257737676,0.479064231,0.929778989
0.131994074,-1.900821181,-0.826232548,-0.389954797,0.150354562,1.559850477
1.524773256,-0.414582398,-0.829133444,0.471004078,-1.307781791,2.335540279
1.263953184,0.647016734,-0.830124824,0.808219259,0.712595129,1.992671672
0.742313041,0.647016734,-0.84189374,-0.222241691,0.688150192,0.826111657
1.436094431,0.647016734,-0.84575845,0.066962753,0.82507882,1.248445106
1.091811937,-1.051541876,-0.846822211,-1.880092817,1.238509071,2.107633499
0.48149297,-0.414582398,-0.854035502,0.491051857,0.893275218,1.546135732
-0.561787316,0.647016734,-0.859786084,2.441739649,0.269686919,2.253655188
0.48149297,-0.202262571,-0.90399725,0.521192179,-0.768091179,1.584052967
-0.300967245,-0.202262571,-0.922976787,-2.392808388,-1.277263006,1.198426627
1.091811937,-1.051541876,-0.950278388,0.043049975,-1.228029919,2.238326945
0.048531651,-0.202262571,-0.955912267,0.819498539,-1.663396979,2.275840804
0.742313041,-1.051541876,-0.965162789,0.556065825,-0.102578977,1.673602179
0.220672898,-0.202262571,-0.965859294,0.588689434,1.274011864,1.602204834
-0.561787316,-0.83922205,-0.971162758,0.398578316,0.722201685,0.985041341
-1.344247531,0.647016734,-0.97222121,0.421789508,-0.545461657,1.415845662
